EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/released (0.47319854706948083)
http://dbpedia.org/property/relyear (2.0)	http://dbpedia.org/property/recorded (0.2156333107609333)
http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/ontology/activeYearsStartYear (0.099936141509195)
http://dbpedia.org/property/firstAired (2.0)	http://dbpedia.org/property/yearsActive (0.0978165900182365)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/ontology/releaseDate (0.09442376586240536)
http://dbpedia.org/property/launch (2.0)	http://dbpedia.org/ontology/activeYearsEndYear (0.00636251727454114)
http://dbpedia.org/property/release (2.0)	http://dbpedia.org/property/birthDate (0.002561095494599509)
http://dbpedia.org/ontology/firstPublicationYear (2.0)	http://dbpedia.org/ontology/birthDate (0.0022836055714464333)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/ontology/recordDate (0.0018015612884394064)
http://dbpedia.org/ontology/recordDate (1.0)	http://dbpedia.org/property/dateOfBirth (0.0016701634973901177)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/years (0.0015922966029827546)
http://dbpedia.org/ontology/recordedIn (1.0)	http://dbpedia.org/property/note (7.04034482793761E-4)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/property/dateOfDeath (4.18818794287093E-4)
http://dbpedia.org/property/airdate (1.0)	http://dbpedia.org/property/title (4.0634000962110035E-4)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/relyear (2.782625858363594E-4)
http://dbpedia.org/property/recorded (1.0)	http://dbpedia.org/property/deathDate (2.1287748612709375E-4)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/ontology/deathDate (1.847370035367246E-4)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/property/caption (1.2089770457816093E-4)
http://dbpedia.org/ontology/date (1.0)	http://xmlns.com/foaf/0.1/name (8.290496730792545E-5)
http://dbpedia.org/property/published (1.0)	http://dbpedia.org/property/thisAlbum (4.2940971949155287E-5)
------------------------------------------
map: 0.95
ID: 1888395491 TYPE LABEL: movies (12 elements)
[Alexander Dovzhenko, Carl Theodor Dreyer, Charles Chaplin, D. W. Griffith, Erich von Stroheim, F.W. Murnau, Jean Renoir, Orson Welles, Robert Wiene, Sergei Eisenstein] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/writer (2.0)	http://dbpedia.org/property/writer (0.9885682517540009)
http://dbpedia.org/property/director (2.0)	http://dbpedia.org/property/director (0.011420183224695405)
http://dbpedia.org/ontology/director (2.0)	http://dbpedia.org/ontology/director (6.205517759662796E-6)
http://dbpedia.org/ontology/writer (2.0)	http://dbpedia.org/property/producer (4.617728136639304E-6)
	http://dbpedia.org/ontology/writer (7.4177362525941E-7)
	http://dbpedia.org/ontology/producer (1.7821542532698317E-12)
	http://dbpedia.org/property/starring (3.4309986121722363E-18)
	http://dbpedia.org/property/editing (8.241100949291706E-21)
	http://dbpedia.org/ontology/starring (2.770290716017266E-22)
	http://dbpedia.org/ontology/editing (1.826710095479469E-25)
	http://dbpedia.org/property/screenplay (1.5908231806619707E-29)
	http://dbpedia.org/property/narrator (1.0646950684182992E-33)
	http://dbpedia.org/ontology/narrator (9.746433780723741E-34)
	http://dbpedia.org/property/caption (5.416567062454024E-35)
	http://dbpedia.org/property/studio (5.546532621594513E-39)
	http://dbpedia.org/property/music (1.174849753275028E-39)
	http://dbpedia.org/property/name (1.7354798598205245E-43)
	http://xmlns.com/foaf/0.1/name (1.7354798598205245E-43)
	http://dbpedia.org/property/quote (1.889232533853976E-46)
	http://dbpedia.org/property/title (3.101334527628376E-50)
------------------------------------------
map: 0.3948
ID: 1911613041 TYPE LABEL: companies (22 elements)
[Belgium, Brazil, Canada, China, Finland, France, Germany, India, Ireland, Italy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/foundationPlace (2.0)	http://dbpedia.org/property/location (0.43093075039666395)
http://dbpedia.org/ontology/headquarter (2.0)	http://dbpedia.org/ontology/location (0.3461470961349657)
http://dbpedia.org/property/locationCountry (2.0)	http://dbpedia.org/property/locationCountry (0.1370668034987377)
http://dbpedia.org/property/headquarter (2.0)	http://dbpedia.org/ontology/locationCountry (0.08323343921181968)
http://dbpedia.org/property/headquartered (2.0)	http://dbpedia.org/property/areaServed (0.0020293240206409754)
http://dbpedia.org/property/areaServed (1.0)	http://dbpedia.org/ontology/regionServed (4.418888539536812E-4)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/ontology/foundationPlace (6.189333667351757E-5)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/headquarters (4.019759862160071E-5)
http://dbpedia.org/property/headquarters (1.0)	http://dbpedia.org/property/foundation (2.3510509321434932E-5)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/ontology/headquarter (1.571426509445303E-5)
http://dbpedia.org/ontology/locationCountry (1.0)	http://dbpedia.org/property/country (8.989867171602697E-6)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/property/locations (3.259592159211834E-7)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/locationCity (6.633525205176918E-8)
http://dbpedia.org/property/origin (1.0)	http://xmlns.com/foaf/0.1/name (7.542896713289517E-12)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/ontology/locationCity (3.987376260844575E-12)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/ontology/country (3.316855872050574E-13)
http://dbpedia.org/property/origins (1.0)	http://dbpedia.org/property/subsid (4.1522388100514756E-15)
http://dbpedia.org/ontology/origin (1.0)	http://dbpedia.org/property/owner (1.183708838715069E-15)
http://dbpedia.org/property/serviceArea (1.0)	http://dbpedia.org/ontology/owningCompany (2.0251398233371528E-16)
http://dbpedia.org/property/storeLocations (1.0)	http://dbpedia.org/property/placeOfBirth (1.1511546448929725E-18)
------------------------------------------
map: 0.1111
ID: 1973672910 TYPE LABEL: governments (57 elements)
[1824, 1828, 1789, 1832, 1836, 1840, 1844, 1848, 1852, 1856] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/formationYear (2.0)	http://dbpedia.org/property/years (1.0)
http://dbpedia.org/property/formed (2.0)	http://dbpedia.org/property/dateOfBirth (4.3435986876613455E-24)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/ontology/formationYear (4.9251353749759686E-26)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/property/dateOfDeath (6.133765574384749E-34)
http://dbpedia.org/property/termStart (1.0)	http://dbpedia.org/property/birthDate (5.15181422079428E-36)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/ontology/activeYearsEndDate (6.6049204114009425E-37)
http://dbpedia.org/property/termEnd (1.0)	http://dbpedia.org/ontology/birthDate (3.91206861675711E-41)
http://dbpedia.org/property/formation (1.0)	http://dbpedia.org/property/termStart (1.0529395840328902E-47)
http://dbpedia.org/ontology/formationDate (1.0)	http://dbpedia.org/property/formed (3.4827960629799884E-48)
http://dbpedia.org/property/established (1.0)	http://dbpedia.org/property/deathDate (4.428388786221684E-51)
http://dbpedia.org/property/startDate (1.0)	http://dbpedia.org/property/built (2.9040707578810655E-51)
http://dbpedia.org/property/formedyear (1.0)	http://dbpedia.org/ontology/deathDate (1.1238552855244091E-52)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/ontology/activeYearsStartDate (3.2414240232634946E-55)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/property/termEnd (6.622259604407567E-60)
http://dbpedia.org/property/establishedDate (1.0)	http://dbpedia.org/ontology/foundingYear (5.740124699524826E-65)
http://dbpedia.org/property/yearEnd (1.0)	http://dbpedia.org/ontology/yearOfConstruction (3.056260697774583E-66)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/ontology/birthYear (7.639013804667758E-71)
http://dbpedia.org/property/yearStart (1.0)	http://dbpedia.org/property/completionDate (5.5253353326571856E-77)
http://dbpedia.org/property/statYear (1.0)	http://dbpedia.org/property/formation (3.7970279745832265E-78)
http://dbpedia.org/property/foundedDate (1.0)	http://dbpedia.org/ontology/formationDate (1.5635282481080592E-79)
------------------------------------------
map: 0.8333
ID: 1976585275 TYPE LABEL: governments (59 elements)
[Andrew Bonar Law, Arthur Balfour, Benjamin Disraeli, Clement Attlee, David Cameron, David Lloyd George, Edward Heath, George Canning, George Grenville, Gordon Brown] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/primeminister (2.0)	http://dbpedia.org/ontology/successor (0.49999999999781086)
http://dbpedia.org/ontology/primeMinister (2.0)	http://dbpedia.org/property/successor (0.49999999999781086)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/property/predecessor (4.378252129158618E-12)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/property/primeminister (1.7481145165928318E-17)
http://dbpedia.org/property/predecessor (1.0)	http://dbpedia.org/ontology/primeMinister (1.7481145165928318E-17)
http://dbpedia.org/property/chairperson (1.0)	http://dbpedia.org/property/name (1.5205379825224472E-18)
	http://dbpedia.org/property/after (9.378509021495663E-33)
	http://dbpedia.org/property/title (1.4185784114087387E-40)
	http://dbpedia.org/property/before (7.287587056527798E-52)
	http://xmlns.com/foaf/0.1/name (3.074336950519585E-54)
	http://dbpedia.org/property/signature (8.882526632179387E-69)
	http://dbpedia.org/property/chairperson (1.1973981014046494E-115)
	http://dbpedia.org/property/caption (2.9769329389318815E-126)
	http://dbpedia.org/property/alternativeNames (2.9769329389318815E-126)
	http://dbpedia.org/property/minister (7.957898155287022E-130)
	http://dbpedia.org/property/appointer (0.0)
	http://dbpedia.org/ontology/child (0.0)
	http://dbpedia.org/property/notes (0.0)
	http://dbpedia.org/property/appointedBy (0.0)
	http://dbpedia.org/ontology/leader (0.0)
------------------------------------------
map: 0.1769
ID: 2021450258 TYPE LABEL: books (11 elements)
[Chinese, Dutch, English, French, German, Italian, Norwegian, Portuguese, Russian, Spanish] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/language (2.0)	http://dbpedia.org/property/language (0.6816937962177668)
http://dbpedia.org/ontology/language (2.0)	http://dbpedia.org/ontology/language (0.318227350380116)
http://dbpedia.org/property/translations (2.0)	http://xmlns.com/foaf/0.1/name (5.8783874345509944E-5)
http://dbpedia.org/property/officialLanguages (2.0)	http://dbpedia.org/property/name (2.0064084872881218E-5)
http://dbpedia.org/property/language(s)_ (2.0)	http://dbpedia.org/property/caption (5.440618624734942E-9)
http://dbpedia.org/property/origlanguage (2.0)	http://dbpedia.org/property/shortDescription (2.1801875663460676E-12)
http://dbpedia.org/property/originalLanguage (2.0)	http://dbpedia.org/property/subject (9.988767938837124E-14)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/ontology/isbn (2.882215052540358E-17)
http://dbpedia.org/property/languages (1.0)	http://dbpedia.org/property/publisher (6.799141656553871E-18)
http://dbpedia.org/property/ethnicity (1.0)	http://dbpedia.org/property/nationality (4.8305412588553805E-18)
http://dbpedia.org/property/origLang (1.0)	http://dbpedia.org/ontology/nonFictionSubject (5.319690950097866E-19)
http://dbpedia.org/property/lang (1.0)	http://dbpedia.org/property/country (2.506444393183057E-22)
http://dbpedia.org/ontology/originalLanguage (1.0)	http://dbpedia.org/ontology/country (1.1060064836639757E-22)
	http://dbpedia.org/property/followedBy (1.0874307563433264E-22)
	http://dbpedia.org/property/precededBy (4.9567212821134155E-23)
	http://dbpedia.org/ontology/subsequentWork (4.488250568622703E-23)
	http://dbpedia.org/property/shortsummary (6.597189299425262E-26)
	http://dbpedia.org/property/title (2.0806172576446838E-26)
	http://dbpedia.org/property/imageCaption (4.292236344735614E-27)
	http://dbpedia.org/ontology/previousWork (2.3572815851567736E-27)
------------------------------------------
map: 0.1329
ID: 2043956000 TYPE LABEL: television shows (24 elements)
[1, 10, 11, 12, 13, 14, 15, 16, 17, 18] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/property/episodenumber (0.9630213805266664)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/property/originalairdate (0.03480319349002952)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/dateOfBirth (0.0014119086026877347)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/property/firstAired (3.0394344888823424E-4)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/property/numEpisodes (1.2158694398109377E-4)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/property/shortsummary (1.1469850503068418E-4)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/ontology/numberOfEpisodes (1.0619138489204447E-4)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/property/episode (2.667241809648285E-5)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/ontology/episodeNumber (2.5036690774275727E-5)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/property/title (1.9805513811022213E-5)
http://dbpedia.org/property/numEpisode (2.0)	http://dbpedia.org/property/lastAired (1.4658332996884498E-5)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/property/airdate (1.4635718918425713E-5)
http://dbpedia.org/property/number (1.0)	http://dbpedia.org/property/prodcode (7.875622626274892E-6)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/property/birthDate (3.2977573183990795E-6)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/property/dateOfDeath (3.009397991541738E-6)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/property/aux (1.499487302109656E-6)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/property/season (1.060067617665369E-7)
http://dbpedia.org/property/series (1.0)	http://dbpedia.org/property/released (9.4866488357689E-8)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/property/caption (7.775574330915623E-8)
http://dbpedia.org/property/seasonep (1.0)	http://dbpedia.org/ontology/numberOfSeasons (7.055229078889326E-8)
------------------------------------------
map: 0.25
ID: 2117679317 TYPE LABEL: airports (91 elements)
[Abruzzo, Albenga, Savona, Alghero, Sassari, Ancona, Aosta, Arezzo, Asiago, Vicenza, Aviano, Pordenone, Bari, Belluno] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/cityServed (2.0)	http://xmlns.com/foaf/0.1/name (0.9999999997469027)
http://dbpedia.org/property/location (2.0)	http://dbpedia.org/property/name (2.5309731171714774E-10)
http://dbpedia.org/ontology/location (2.0)	http://dbpedia.org/ontology/city (4.258811681459108E-34)
http://dbpedia.org/ontology/city (1.0)	http://dbpedia.org/property/cityServed (4.258811681459108E-34)
	http://dbpedia.org/property/owner (0.0)
	http://dbpedia.org/property/province (0.0)
	http://dbpedia.org/property/label (0.0)
	http://dbpedia.org/property/caption (0.0)
	http://dbpedia.org/property/previous (0.0)
	http://dbpedia.org/property/type (0.0)
	http://dbpedia.org/property/operator (0.0)
	http://dbpedia.org/property/location (0.0)
	http://dbpedia.org/property/distance (0.0)
	http://dbpedia.org/property/pushpinMapCaption (0.0)
	http://dbpedia.org/property/line (0.0)
	http://dbpedia.org/property/pushpinMap (0.0)
	http://dbpedia.org/property/comune (0.0)
	http://dbpedia.org/ontology/location (0.0)
	http://dbpedia.org/property/nativenameA (0.0)
	http://dbpedia.org/property/airport (0.0)
------------------------------------------
map: 0.4086
ID: 2122702641 TYPE LABEL: governments (5 elements)
[Democratic, Federalist, Independent, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/politicalGroups (2.0)	http://dbpedia.org/property/party (0.8126846547850991)
http://dbpedia.org/property/governmentType (2.0)	http://dbpedia.org/ontology/party (0.1873027830046554)
http://dbpedia.org/property/party (1.0)	http://dbpedia.org/property/title (1.171110905388635E-5)
http://dbpedia.org/ontology/party (1.0)	http://xmlns.com/foaf/0.1/name (8.240640750323835E-7)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (9.4801886458E-9)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://dbpedia.org/property/politicalGroups (8.447000043188663E-9)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://dbpedia.org/property/office (2.1185020781957642E-9)
http://dbpedia.org/property/loser (1.0)	http://dbpedia.org/ontology/office (2.082364567457665E-9)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/ontology/otherParty (1.2511093248603089E-9)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/property/otherparty (1.2511093248603089E-9)
http://dbpedia.org/property/legislature (1.0)	http://dbpedia.org/ontology/politicalPartyOfLeader (1.0025494691921576E-9)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/property/shortDescription (4.768984971872618E-10)
http://dbpedia.org/property/politicalView (1.0)	http://dbpedia.org/property/minister1Party (3.947770772668643E-10)
	http://dbpedia.org/property/beforeParty (9.818419726072167E-11)
	http://dbpedia.org/property/loser (9.818419726072166E-11)
	http://dbpedia.org/property/politicalParty (8.935000876743064E-11)
	http://dbpedia.org/property/afterParty (5.909472217378169E-11)
	http://dbpedia.org/property/allegiance (5.6076463032298865E-11)
	http://dbpedia.org/property/name (4.1137326694723626E-11)
	http://dbpedia.org/property/quote (3.507128166784981E-11)
------------------------------------------
map: 0.1515
ID: 2125380335 TYPE LABEL: musical instruments (65 elements)
[Ancient civilizations, Ancient Rome, Arabia, Armenia, Australia, Azerbaijan, Azerbaijan, Iran, Balkans, Southeast Europe, Belgium, Bolivia] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/property/origin (0.9993727269514584)
http://dbpedia.org/property/origins (2.0)	http://dbpedia.org/property/title (6.27234379833441E-4)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/ontology/hometown (3.866870827071599E-8)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/birthPlace (1.4581413450754334E-21)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/ontology/birthPlace (6.721007406130908E-23)
http://dbpedia.org/property/region (1.0)	http://dbpedia.org/property/placeOfBirth (8.919621000534365E-24)
http://dbpedia.org/property/culturalOrigins (1.0)	http://dbpedia.org/property/name (1.4277302175942598E-27)
http://dbpedia.org/property/ethnicity (1.0)	http://xmlns.com/foaf/0.1/name (9.754747301700783E-28)
http://dbpedia.org/property/countries (1.0)	http://dbpedia.org/property/placeOfDeath (2.383955805809665E-47)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/property/caption (9.416046338498927E-48)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/property/genre (6.896780681327673E-51)
	http://dbpedia.org/ontology/genre (3.913643311479351E-51)
	http://dbpedia.org/property/deathPlace (1.1008909507657465E-53)
	http://dbpedia.org/ontology/deathPlace (5.663994637693827E-64)
	http://dbpedia.org/property/thisAlbum (2.4011458553521417E-65)
	http://dbpedia.org/property/label (2.5654210945776035E-68)
	http://dbpedia.org/ontology/subsequentWork (2.1497181714561747E-70)
	http://dbpedia.org/property/location (1.810272351181276E-74)
	http://dbpedia.org/property/tradition (5.638913728572284E-75)
	http://dbpedia.org/property/nextAlbum (2.541624426798648E-75)
------------------------------------------
map: 0.4333
ID: 2129711824 TYPE LABEL: books (48 elements)
[Agatha Christie, Anna Sewell, Anne Frank, Antoine de Saint-Exupéry, Beatrix Potter, Cao Xueqin, Carlo Collodi, Charles Dickens, Charles M. Sheldon, Colleen McCullough] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/property/author (0.9986581909085179)
http://dbpedia.org/ontology/author (2.0)	http://dbpedia.org/ontology/author (0.001341809091482125)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/property/influences (1.2720965419395324E-114)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/ontology/influencedBy (1.1902103583155019E-122)
http://dbpedia.org/ontology/creator (1.0)	http://dbpedia.org/property/name (5.35689433184638E-123)
http://dbpedia.org/property/creator (1.0)	http://xmlns.com/foaf/0.1/name (6.367408761219051E-126)
	http://dbpedia.org/property/writer (6.183466739825035E-137)
	http://dbpedia.org/property/series (3.459123139081772E-148)
	http://dbpedia.org/ontology/series (3.459123139081772E-148)
	http://dbpedia.org/ontology/illustrator (3.433679232657119E-150)
	http://dbpedia.org/property/illustrator (3.433679232657119E-150)
	http://dbpedia.org/ontology/writer (6.034824846547301E-159)
	http://dbpedia.org/ontology/subsequentWork (1.599201135795478E-162)
	http://dbpedia.org/ontology/influenced (5.5213136639570235E-167)
	http://dbpedia.org/property/influenced (5.5213136639570235E-167)
	http://dbpedia.org/property/caption (5.521313663956956E-167)
	http://dbpedia.org/property/title (9.42031766584988E-168)
	http://dbpedia.org/ontology/coverArtist (9.420317665849875E-168)
	http://dbpedia.org/property/coverArtist (9.420317665849875E-168)
	http://dbpedia.org/property/subject (5.148385574304641E-169)
------------------------------------------
map: 0.5431
ID: 213755943 TYPE LABEL: animals (3 elements)
[Cretaceous, Jurassic, Triassic] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/fossilRange (0.7416675321508055)
http://dbpedia.org/property/fossilRange (1.0)	http://dbpedia.org/property/imageCaption (0.11451243640754147)
http://dbpedia.org/property/oldestFossil (1.0)	http://dbpedia.org/property/period (0.06697377108103295)
http://dbpedia.org/property/extinct (1.0)	http://dbpedia.org/property/shortsummary (0.05628084505419126)
http://dbpedia.org/property/youngestFossil (1.0)	http://dbpedia.org/property/name (0.011718757012127733)
	http://dbpedia.org/property/aux (0.008834558257458975)
	http://dbpedia.org/property/oldestFossil (7.4078190096059185E-6)
	http://xmlns.com/foaf/0.1/name (4.6736355659321206E-6)
	http://dbpedia.org/property/title (7.420144008921136E-9)
	http://dbpedia.org/property/romajititle (2.0713603800838325E-9)
	http://dbpedia.org/property/englishtitle (2.0713603800838325E-9)
	http://dbpedia.org/property/number (2.0713603800838325E-9)
	http://dbpedia.org/property/youngestFossil (8.246735607836649E-10)
	http://dbpedia.org/property/extra (8.246735607836649E-10)
	http://dbpedia.org/property/dam (8.246735607836648E-10)
	http://dbpedia.org/property/extinct (8.246735607836648E-10)
	http://dbpedia.org/property/m (8.246735607836648E-10)
	http://dbpedia.org/property/caption (8.246735607836648E-10)
------------------------------------------
map: 0.1673
ID: 244307158 TYPE LABEL: books (46 elements)
[1754, 1859, 1869, 1877, 1880, 1881, 1887, 1892, 1896, 1899] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/releaseDate (0.9999770594325463)
http://dbpedia.org/property/pubDate (2.0)	http://dbpedia.org/property/pubDate (2.2940567453627338E-5)
http://dbpedia.org/property/englishReleaseDate (2.0)	http://dbpedia.org/property/caption (1.0937283648663514E-19)
http://dbpedia.org/ontology/publicationDate (2.0)	http://dbpedia.org/property/dateOfDeath (4.385341129556309E-28)
http://dbpedia.org/property/published (2.0)	http://dbpedia.org/ontology/foundingYear (3.998841140921421E-31)
http://dbpedia.org/property/publDate (2.0)	http://dbpedia.org/property/founded (3.186139759952989E-34)
http://dbpedia.org/property/englishPubDate (1.0)	http://dbpedia.org/property/englishPubDate (6.413516205029372E-35)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/years (1.5993081142127142E-42)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/englishReleaseDate (1.303457874875068E-47)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/property/birthDate (2.3152205243511663E-57)
http://dbpedia.org/ontology/releaseDate (1.0)	http://dbpedia.org/property/dateOfBirth (4.4201603974742693E-60)
http://dbpedia.org/property/origdate (1.0)	http://dbpedia.org/property/deathDate (8.74445946841424E-62)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/ontology/publicationDate (7.322451468495901E-64)
http://dbpedia.org/property/publishDate (1.0)	http://dbpedia.org/ontology/birthDate (1.315981980733282E-70)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/ontology/lcc (2.0113488873116993E-74)
http://dbpedia.org/property/launchDate (1.0)	http://dbpedia.org/property/congress (1.9961645099628066E-74)
http://dbpedia.org/ontology/firstPublicationDate (1.0)	http://dbpedia.org/ontology/deathDate (1.7599588630077773E-78)
http://dbpedia.org/ontology/firstPublicationYear (1.0)	http://dbpedia.org/ontology/activeYearsStartYear (1.6904424257004546E-78)
http://dbpedia.org/property/originalreldate (1.0)	http://dbpedia.org/property/date (6.10573589550823E-80)
http://dbpedia.org/property/publicationDate (1.0)	http://dbpedia.org/ontology/isbn (2.802670534776954E-81)
------------------------------------------
map: 0.5782
ID: 268043830 TYPE LABEL: wines (25 elements)
[USA, France, Italy, Argentina, Spain, Chile, Australia, Germany, Portugal, New Zealand] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/wineRegion (2.0)	http://dbpedia.org/property/regions (0.971314845296086)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/property/list (0.028685154703911715)
http://dbpedia.org/ontology/origin (2.0)	http://dbpedia.org/property/origin (2.2288959732442906E-15)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/ontology/wineRegion (5.365469691031227E-17)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/ontology/origin (2.6681896778392555E-19)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/ontology/country (1.466080189263069E-23)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/property/country (2.0725706276070604E-37)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/ontology/location (5.770175898077265E-43)
http://dbpedia.org/property/locationCountry (1.0)	http://dbpedia.org/ontology/type (1.59410149685096E-50)
http://dbpedia.org/ontology/sourceCountry (1.0)	http://dbpedia.org/property/subdivisionType (3.3827496861161415E-59)
	http://dbpedia.org/property/location (3.1644632454829113E-59)
	http://dbpedia.org/property/settlementType (2.69483246446753E-59)
	http://xmlns.com/foaf/0.1/name (1.2246602907405516E-60)
	http://dbpedia.org/property/caption (5.6375854935692885E-61)
	http://dbpedia.org/property/locationCountry (1.911147557464732E-61)
	http://dbpedia.org/property/pushpinMap (4.5238502550676347E-63)
	http://dbpedia.org/property/subdivisionName (1.4432383113596386E-64)
	http://dbpedia.org/property/mapCaption (1.3180580323768328E-68)
	http://dbpedia.org/property/placeOfBirth (4.896336484120911E-71)
	http://dbpedia.org/property/name (1.215496349597478E-71)
------------------------------------------
map: 0.3137
ID: 618003832 TYPE LABEL: companies (30 elements)
[Aerospace &amp; Defence, Agricultural equipment, Aluminium, Automotive, Automotive components, Automotive, Electronics, Building materials, Chemicals, Construction equipment, Consumer durables] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/products (2.0)	http://dbpedia.org/property/products (0.9997820212125068)
http://dbpedia.org/property/industry (2.0)	http://dbpedia.org/property/industry (2.1797878749325154E-4)
