http://dbpedia.org/ontology/locationCountry (1.0)	http://dbpedia.org/property/headquarters (1099.0)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/ontology/headquarter (937.0)
http://dbpedia.org/ontology/country (1.0)	http://xmlns.com/foaf/0.1/name (791.0)
http://dbpedia.org/property/origin (1.0)	http://dbpedia.org/property/locationCity (593.0)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/operator (565.0)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/ontology/locationCity (521.0)
http://dbpedia.org/property/origins (1.0)	http://dbpedia.org/property/locations (492.0)
http://dbpedia.org/ontology/origin (1.0)	http://dbpedia.org/property/placeOfBirth (442.0)
http://dbpedia.org/property/serviceArea (1.0)	http://dbpedia.org/property/companyName (414.0)
http://dbpedia.org/property/storeLocations (1.0)	http://dbpedia.org/ontology/operatedBy (412.0)
------------------------------------------
map: 0.2192
ID: 1973672910 TYPE LABEL: governments (57 elements)
[1824, 1828, 1789, 1832, 1836, 1840, 1844, 1848, 1852, 1856] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/formationYear (2.0)	http://dbpedia.org/property/years (1804.0)
http://dbpedia.org/property/formed (2.0)	http://dbpedia.org/ontology/activeYearsStartDate (1368.0)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/dateOfBirth (1158.0)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/ontology/activeYearsEndDate (1146.0)
http://dbpedia.org/property/termStart (1.0)	http://dbpedia.org/property/birthDate (1014.0)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/ontology/birthDate (873.0)
http://dbpedia.org/property/termEnd (1.0)	http://dbpedia.org/property/termStart (835.0)
http://dbpedia.org/property/formation (1.0)	http://dbpedia.org/ontology/formationYear (685.0)
http://dbpedia.org/ontology/formationDate (1.0)	http://dbpedia.org/property/termEnd (654.0)
http://dbpedia.org/property/established (1.0)	http://dbpedia.org/property/built (514.0)
http://dbpedia.org/property/startDate (1.0)	http://dbpedia.org/ontology/yearOfConstruction (506.0)
http://dbpedia.org/property/formedyear (1.0)	http://dbpedia.org/property/added (501.0)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/ontology/added (479.0)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/property/dateOfDeath (475.0)
http://dbpedia.org/property/establishedDate (1.0)	http://dbpedia.org/property/formed (420.0)
http://dbpedia.org/property/yearEnd (1.0)	http://dbpedia.org/property/deathDate (353.0)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/property/caption (318.0)
http://dbpedia.org/property/yearStart (1.0)	http://dbpedia.org/ontology/deathDate (317.0)
http://dbpedia.org/property/statYear (1.0)	http://dbpedia.org/ontology/foundingYear (263.0)
http://dbpedia.org/property/foundedDate (1.0)	http://dbpedia.org/ontology/formationDate (256.0)
------------------------------------------
map: 0.8825
ID: 1976585275 TYPE LABEL: governments (59 elements)
[Andrew Bonar Law, Arthur Balfour, Benjamin Disraeli, Clement Attlee, David Cameron, David Lloyd George, Edward Heath, George Canning, George Grenville, Gordon Brown] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/primeminister (2.0)	http://dbpedia.org/property/primeminister (81.0)
http://dbpedia.org/ontology/primeMinister (2.0)	http://dbpedia.org/ontology/primeMinister (81.0)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/ontology/successor (41.0)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/property/successor (41.0)
http://dbpedia.org/property/predecessor (1.0)	http://dbpedia.org/property/name (40.0)
http://dbpedia.org/property/chairperson (1.0)	http://dbpedia.org/property/predecessor (36.0)
	http://dbpedia.org/property/after (24.0)
	http://dbpedia.org/property/title (22.0)
	http://dbpedia.org/property/before (21.0)
	http://xmlns.com/foaf/0.1/name (14.0)
	http://dbpedia.org/property/signature (11.0)
	http://dbpedia.org/property/chairperson (4.0)
	http://dbpedia.org/property/minister (4.0)
	http://dbpedia.org/property/caption (3.0)
	http://dbpedia.org/property/alternativeNames (3.0)
	http://dbpedia.org/property/appointer (2.0)
	http://dbpedia.org/property/appointedBy (2.0)
	http://dbpedia.org/ontology/leaderName (2.0)
	http://dbpedia.org/property/leaderName (2.0)
	http://dbpedia.org/property/leader (2.0)
------------------------------------------
map: 0.2308
ID: 2021450258 TYPE LABEL: books (11 elements)
[Chinese, Dutch, English, French, German, Italian, Norwegian, Portuguese, Russian, Spanish] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/language (2.0)	http://dbpedia.org/property/language (26213.0)
http://dbpedia.org/ontology/language (2.0)	http://dbpedia.org/ontology/language (18723.0)
http://dbpedia.org/property/translations (2.0)	http://dbpedia.org/property/caption (315.0)
http://dbpedia.org/property/officialLanguages (2.0)	http://xmlns.com/foaf/0.1/name (181.0)
http://dbpedia.org/property/language(s)_ (2.0)	http://dbpedia.org/property/origlanguage (157.0)
http://dbpedia.org/property/origlanguage (2.0)	http://dbpedia.org/property/shortDescription (156.0)
http://dbpedia.org/property/originalLanguage (2.0)	http://dbpedia.org/property/name (155.0)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/ontology/isbn (109.0)
http://dbpedia.org/property/languages (1.0)	http://dbpedia.org/property/publisher (60.0)
http://dbpedia.org/property/ethnicity (1.0)	http://dbpedia.org/property/nationality (52.0)
http://dbpedia.org/property/origLang (1.0)	http://dbpedia.org/property/subject (51.0)
http://dbpedia.org/property/lang (1.0)	http://dbpedia.org/property/shortsummary (44.0)
http://dbpedia.org/ontology/originalLanguage (1.0)	http://dbpedia.org/property/country (40.0)
	http://dbpedia.org/ontology/publisher (38.0)
	http://dbpedia.org/ontology/country (36.0)
	http://dbpedia.org/property/title (36.0)
	http://dbpedia.org/property/coverArtist (34.0)
	http://dbpedia.org/property/followedBy (29.0)
	http://dbpedia.org/property/author (29.0)
	http://dbpedia.org/property/precededBy (29.0)
------------------------------------------
map: 0.1182
ID: 2043956000 TYPE LABEL: television shows (24 elements)
[1, 10, 11, 12, 13, 14, 15, 16, 17, 18] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/property/episodenumber (162769.0)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/property/originalairdate (139887.0)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/dateOfBirth (22348.0)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/ontology/releaseDate (22224.0)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/property/birthDate (20645.0)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/ontology/birthDate (19801.0)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/property/firstAired (16091.0)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/property/airdate (15243.0)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/property/linecolor (13694.0)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/ontology/numberOfSeasons (12657.0)
http://dbpedia.org/property/numEpisode (2.0)	http://dbpedia.org/property/shortsummary (11612.0)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/property/numEpisodes (10934.0)
http://dbpedia.org/property/number (1.0)	http://dbpedia.org/property/prodcode (10792.0)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/ontology/numberOfEpisodes (10659.0)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/property/numSeasons (10249.0)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/property/title (10126.0)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/property/season (7770.0)
http://dbpedia.org/property/series (1.0)	http://dbpedia.org/property/lastAired (6982.0)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/ontology/seasonNumber (6907.0)
http://dbpedia.org/property/seasonep (1.0)	http://dbpedia.org/property/episode (6764.0)
------------------------------------------
map: 0.525
ID: 2117679317 TYPE LABEL: airports (91 elements)
[Abruzzo, Albenga, Savona, Alghero, Sassari, Ancona, Aosta, Arezzo, Asiago, Vicenza, Aviano, Pordenone, Bari, Belluno] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/cityServed (2.0)	http://xmlns.com/foaf/0.1/name (73.0)
http://dbpedia.org/property/location (2.0)	http://dbpedia.org/property/name (50.0)
http://dbpedia.org/ontology/location (2.0)	http://dbpedia.org/ontology/city (43.0)
http://dbpedia.org/ontology/city (1.0)	http://dbpedia.org/property/cityServed (43.0)
	http://dbpedia.org/property/location (32.0)
	http://dbpedia.org/ontology/location (30.0)
	http://dbpedia.org/property/nativename (19.0)
	http://dbpedia.org/property/operator (5.0)
	http://dbpedia.org/property/province (4.0)
	http://dbpedia.org/property/caption (4.0)
	http://dbpedia.org/property/nativenameR (3.0)
	http://dbpedia.org/property/owner (2.0)
	http://dbpedia.org/property/line (2.0)
	http://dbpedia.org/property/nativenameA (2.0)
	http://dbpedia.org/property/label (1.0)
	http://dbpedia.org/property/previous (1.0)
	http://dbpedia.org/property/type (1.0)
	http://dbpedia.org/property/distance (1.0)
	http://dbpedia.org/property/pushpinMapCaption (1.0)
	http://dbpedia.org/property/pushpinMap (1.0)
------------------------------------------
map: 0.4497
ID: 2122702641 TYPE LABEL: governments (5 elements)
[Democratic, Federalist, Independent, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/politicalGroups (2.0)	http://dbpedia.org/property/party (7024.0)
http://dbpedia.org/property/governmentType (2.0)	http://dbpedia.org/ontology/party (909.0)
http://dbpedia.org/property/party (1.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (287.0)
http://dbpedia.org/ontology/party (1.0)	http://dbpedia.org/property/politicalGroups (231.0)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/title (207.0)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://dbpedia.org/ontology/politicalPartyOfLeader (80.0)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://dbpedia.org/property/office (72.0)
http://dbpedia.org/property/loser (1.0)	http://dbpedia.org/property/minister1Party (71.0)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/ontology/office (71.0)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/ontology/otherParty (55.0)
http://dbpedia.org/property/legislature (1.0)	http://dbpedia.org/property/otherparty (55.0)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/property/winner (42.0)
http://dbpedia.org/property/politicalView (1.0)	http://dbpedia.org/property/shortDescription (26.0)
	http://xmlns.com/foaf/0.1/name (21.0)
	http://dbpedia.org/property/politicalParty (21.0)
	http://dbpedia.org/ontology/orderInOffice (19.0)
	http://dbpedia.org/property/leaderName (19.0)
	http://dbpedia.org/property/body (15.0)
	http://dbpedia.org/property/order (14.0)
	http://dbpedia.org/ontology/location (13.0)
------------------------------------------
map: 0.2863
ID: 2125380335 TYPE LABEL: musical instruments (65 elements)
[Ancient civilizations, Ancient Rome, Arabia, Armenia, Australia, Azerbaijan, Azerbaijan, Iran, Balkans, Southeast Europe, Belgium, Bolivia] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/property/origin (15617.0)
http://dbpedia.org/property/origins (2.0)	http://dbpedia.org/ontology/hometown (13055.0)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/property/placeOfBirth (8545.0)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/birthPlace (7244.0)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/region (6541.0)
http://dbpedia.org/property/region (1.0)	http://dbpedia.org/ontology/birthPlace (5686.0)
http://dbpedia.org/property/culturalOrigins (1.0)	http://dbpedia.org/property/title (5410.0)
http://dbpedia.org/property/ethnicity (1.0)	http://dbpedia.org/property/label (4113.0)
http://dbpedia.org/property/countries (1.0)	http://dbpedia.org/property/recorded (3048.0)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/ontology/recordLabel (2954.0)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/ontology/recordedIn (2574.0)
	http://dbpedia.org/ontology/genre (2266.0)
	http://dbpedia.org/property/genre (2228.0)
	http://dbpedia.org/property/country (1947.0)
	http://dbpedia.org/property/placeOfDeath (1410.0)
	http://xmlns.com/foaf/0.1/name (1384.0)
	http://dbpedia.org/property/name (1311.0)
	http://dbpedia.org/property/caption (1183.0)
	http://dbpedia.org/ontology/country (1180.0)
	http://dbpedia.org/property/headline (1101.0)
------------------------------------------
map: 0.4343
ID: 2129711824 TYPE LABEL: books (48 elements)
[Agatha Christie, Anna Sewell, Anne Frank, Antoine de Saint-Exupéry, Beatrix Potter, Cao Xueqin, Carlo Collodi, Charles Dickens, Charles M. Sheldon, Colleen McCullough] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/ontology/author (427.0)
http://dbpedia.org/ontology/author (2.0)	http://dbpedia.org/property/author (423.0)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/property/influences (41.0)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/ontology/influencedBy (39.0)
http://dbpedia.org/ontology/creator (1.0)	http://dbpedia.org/ontology/illustrator (32.0)
http://dbpedia.org/property/creator (1.0)	http://dbpedia.org/property/illustrator (32.0)
	http://dbpedia.org/property/series (26.0)
	http://dbpedia.org/ontology/series (26.0)
	http://dbpedia.org/property/name (24.0)
	http://xmlns.com/foaf/0.1/name (21.0)
	http://dbpedia.org/property/writer (18.0)
	http://dbpedia.org/ontology/writer (10.0)
	http://dbpedia.org/property/translator (9.0)
	http://dbpedia.org/property/subject (6.0)
	http://dbpedia.org/ontology/nonFictionSubject (6.0)
	http://dbpedia.org/ontology/subsequentWork (6.0)
	http://dbpedia.org/ontology/coverArtist (6.0)
	http://dbpedia.org/property/coverArtist (6.0)
	http://dbpedia.org/property/title (6.0)
	http://dbpedia.org/property/followedBy (4.0)
------------------------------------------
map: 0.5431
ID: 213755943 TYPE LABEL: animals (3 elements)
[Cretaceous, Jurassic, Triassic] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/fossilRange (1819.0)
http://dbpedia.org/property/fossilRange (1.0)	http://dbpedia.org/property/imageCaption (44.0)
http://dbpedia.org/property/oldestFossil (1.0)	http://dbpedia.org/property/period (37.0)
http://dbpedia.org/property/extinct (1.0)	http://dbpedia.org/property/shortsummary (28.0)
http://dbpedia.org/property/youngestFossil (1.0)	http://dbpedia.org/property/title (7.0)
	http://dbpedia.org/property/name (4.0)
	http://dbpedia.org/property/aux (3.0)
	http://dbpedia.org/property/oldestFossil (3.0)
	http://xmlns.com/foaf/0.1/name (2.0)
	http://dbpedia.org/property/romajititle (2.0)
	http://dbpedia.org/property/englishtitle (2.0)
	http://dbpedia.org/property/number (2.0)
	http://dbpedia.org/property/dam (1.0)
	http://dbpedia.org/property/extinct (1.0)
	http://dbpedia.org/property/m (1.0)
	http://dbpedia.org/property/caption (1.0)
	http://dbpedia.org/property/youngestFossil (1.0)
	http://dbpedia.org/property/extra (1.0)
------------------------------------------
map: 0.2667
ID: 244307158 TYPE LABEL: books (46 elements)
[1754, 1859, 1869, 1877, 1880, 1881, 1887, 1892, 1896, 1899] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/releaseDate (6629.0)
http://dbpedia.org/property/pubDate (2.0)	http://dbpedia.org/property/pubDate (2827.0)
http://dbpedia.org/property/englishReleaseDate (2.0)	http://dbpedia.org/ontology/lcc (2312.0)
http://dbpedia.org/ontology/publicationDate (2.0)	http://dbpedia.org/property/congress (2308.0)
http://dbpedia.org/property/published (2.0)	http://dbpedia.org/ontology/publicationDate (756.0)
http://dbpedia.org/property/publDate (2.0)	http://dbpedia.org/property/caption (648.0)
http://dbpedia.org/property/englishPubDate (1.0)	http://dbpedia.org/ontology/foundingYear (378.0)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/years (350.0)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/dateOfBirth (349.0)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/property/englishPubDate (284.0)
http://dbpedia.org/ontology/releaseDate (1.0)	http://dbpedia.org/property/birthDate (254.0)
http://dbpedia.org/property/origdate (1.0)	http://dbpedia.org/property/dateOfDeath (253.0)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/property/founded (235.0)
http://dbpedia.org/property/publishDate (1.0)	http://dbpedia.org/property/englishReleaseDate (196.0)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/ontology/birthDate (190.0)
http://dbpedia.org/property/launchDate (1.0)	http://dbpedia.org/property/originalairdate (188.0)
http://dbpedia.org/ontology/firstPublicationDate (1.0)	http://dbpedia.org/property/date (187.0)
http://dbpedia.org/ontology/firstPublicationYear (1.0)	http://dbpedia.org/property/publishDate (159.0)
http://dbpedia.org/property/originalreldate (1.0)	http://dbpedia.org/ontology/isbn (152.0)
http://dbpedia.org/property/publicationDate (1.0)	http://dbpedia.org/ontology/releaseDate (148.0)
------------------------------------------
map: 0.7307
ID: 268043830 TYPE LABEL: wines (25 elements)
[USA, France, Italy, Argentina, Spain, Chile, Australia, Germany, Portugal, New Zealand] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/wineRegion (2.0)	http://dbpedia.org/property/origin (284.0)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/ontology/origin (239.0)
http://dbpedia.org/ontology/origin (2.0)	http://dbpedia.org/ontology/country (144.0)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/property/regions (118.0)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/ontology/growingGrape (114.0)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/grapes (114.0)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/property/country (82.0)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/ontology/location (71.0)
http://dbpedia.org/property/locationCountry (1.0)	http://dbpedia.org/ontology/wineRegion (58.0)
http://dbpedia.org/ontology/sourceCountry (1.0)	http://dbpedia.org/property/subdivisionType (37.0)
	http://dbpedia.org/property/label (28.0)
	http://dbpedia.org/ontology/recordLabel (28.0)
	http://dbpedia.org/property/locationCountry (27.0)
	http://dbpedia.org/property/varietals (26.0)
	http://dbpedia.org/ontology/varietals (26.0)
	http://dbpedia.org/property/list (23.0)
	http://dbpedia.org/ontology/type (21.0)
	http://dbpedia.org/property/settlementType (18.0)
	http://dbpedia.org/property/location (18.0)
	http://dbpedia.org/property/timezone (18.0)
------------------------------------------
map: 0.4379
ID: 618003832 TYPE LABEL: companies (30 elements)
[Aerospace &amp; Defence, Agricultural equipment, Aluminium, Automotive, Automotive components, Automotive, Electronics, Building materials, Chemicals, Construction equipment, Consumer durables] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/products (2.0)	http://dbpedia.org/property/industry (2869.0)
http://dbpedia.org/property/industry (2.0)	http://dbpedia.org/ontology/industry (2234.0)
http://dbpedia.org/ontology/industry (2.0)	http://dbpedia.org/property/products (1597.0)
http://dbpedia.org/ontology/product (2.0)	http://dbpedia.org/ontology/product (800.0)
http://dbpedia.org/property/services (2.0)	http://xmlns.com/foaf/0.1/name (582.0)
http://dbpedia.org/property/industries (2.0)	http://dbpedia.org/property/genre (547.0)
http://dbpedia.org/ontology/service (1.0)	http://dbpedia.org/ontology/genre (519.0)
http://dbpedia.org/property/companyType (1.0)	http://dbpedia.org/property/companyName (366.0)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/property/name (219.0)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/property/carbody (130.0)
http://dbpedia.org/property/markets (1.0)	http://dbpedia.org/property/subsid (119.0)
http://dbpedia.org/property/business (1.0)	http://dbpedia.org/property/parent (106.0)
http://dbpedia.org/property/product (1.0)	http://dbpedia.org/property/services (93.0)
	http://dbpedia.org/ontology/parentCompany (91.0)
	http://dbpedia.org/ontology/service (53.0)
	http://dbpedia.org/property/type (52.0)
	http://dbpedia.org/property/companyType (50.0)
	http://dbpedia.org/ontology/subsidiary (47.0)
	http://dbpedia.org/property/owner (43.0)
	http://dbpedia.org/property/divisions (41.0)
------------------------------------------
map: 0.3917
ID: 654605541 TYPE LABEL: movies (67 elements)
[1915, 1916, 1925, 1926, 1927, 1930, 1931, 1933, 1934, 1935] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/released (2.0)	http://dbpedia.org/property/released (23966.0)
http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/ontology/releaseDate (18088.0)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/caption (585.0)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/originalairdate (340.0)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/years (270.0)
http://dbpedia.org/property/recorded (1.0)	http://dbpedia.org/property/recorded (269.0)
http://dbpedia.org/property/firstAired (1.0)	http://xmlns.com/foaf/0.1/name (247.0)
http://dbpedia.org/property/release (1.0)	http://dbpedia.org/property/firstAired (127.0)
http://dbpedia.org/property/lastAired (1.0)	http://dbpedia.org/property/note (113.0)
http://dbpedia.org/property/originalairdate (1.0)	http://dbpedia.org/property/name (112.0)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/property/added (100.0)
http://dbpedia.org/property/completionDate (1.0)	http://dbpedia.org/ontology/added (98.0)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/birthDate (80.0)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/property/title (80.0)
	http://dbpedia.org/ontology/birthDate (78.0)
	http://dbpedia.org/ontology/activeYearsStartYear (77.0)
	http://dbpedia.org/property/built (75.0)
	http://dbpedia.org/ontology/birthYear (73.0)
	http://dbpedia.org/ontology/starring (73.0)
	http://dbpedia.org/property/year (67.0)
------------------------------------------
map: 0.9333
ID: 702159889 TYPE LABEL: wines (227 elements)
[Agiorgitiko, Aglianico, Albarino, Albariño, Alicante Bouschet, Amarone, Anglianico, Arneis, Baco Noir, Barbera] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/varietals (2.0)	http://dbpedia.org/property/grapes (3391.0)
http://dbpedia.org/ontology/varietals (2.0)	http://dbpedia.org/ontology/growingGrape (3362.0)
http://dbpedia.org/property/varietal (2.0)	http://dbpedia.org/property/varietals (475.0)
http://dbpedia.org/property/grapes (1.0)	http://dbpedia.org/ontology/varietals (472.0)
http://dbpedia.org/ontology/growingGrape (1.0)	http://dbpedia.org/property/varietal (157.0)
http://dbpedia.org/property/pedigree (1.0)	http://dbpedia.org/property/name (127.0)
	http://xmlns.com/foaf/0.1/name (114.0)
	http://dbpedia.org/property/caption (80.0)
	http://dbpedia.org/property/alsoCalled (54.0)
	http://dbpedia.org/property/pedigree (20.0)
	http://dbpedia.org/ontology/isPartOfWineRegion (17.0)
	http://dbpedia.org/property/partOf (17.0)
	http://dbpedia.org/property/signatureWine (16.0)
	http://dbpedia.org/property/ingredients (15.0)
	http://dbpedia.org/ontology/similar (15.0)
	http://dbpedia.org/property/similar (15.0)
	http://dbpedia.org/property/notableWines (12.0)
	http://dbpedia.org/ontology/subregion (11.0)
	http://dbpedia.org/property/subRegions (11.0)
	http://dbpedia.org/property/color (8.0)
------------------------------------------
map: 0.4593
ID: 748406375 TYPE LABEL: basketball players (44 elements)
[Atlanta Hawks , Baltimore, Baltimore Bullets , Boston Celtics , Buffalo Braves , Capital, Charlotte Hornets , Chicago Bulls , Cincinnati Royals, Cincinnati Royals ] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/team (2.0)	http://dbpedia.org/ontology/team (13213.0)
http://dbpedia.org/property/teams (2.0)	http://dbpedia.org/property/team (10997.0)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/ontology/formerTeam (10607.0)
http://dbpedia.org/property/cteam (1.0)	http://dbpedia.org/property/teams (10193.0)
http://dbpedia.org/property/draftTeam (1.0)	http://dbpedia.org/property/debutteam (4192.0)
http://dbpedia.org/property/formerTeams (1.0)	http://dbpedia.org/property/finalteam (3253.0)
http://dbpedia.org/ontology/draftTeam (1.0)	http://dbpedia.org/property/draftTeam (2943.0)
http://dbpedia.org/ontology/formerTeam (1.0)	http://dbpedia.org/ontology/draftTeam (2930.0)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/property/pastteams (2823.0)
http://dbpedia.org/property/club (1.0)	http://dbpedia.org/property/placeOfBirth (2477.0)
http://dbpedia.org/property/draftteam (1.0)	http://dbpedia.org/property/birthPlace (2475.0)
http://dbpedia.org/property/pickedBy (1.0)	http://dbpedia.org/property/siteCityst (1658.0)
http://dbpedia.org/property/playingTeams (1.0)	http://dbpedia.org/property/clubs (1599.0)
http://dbpedia.org/property/currentTeam (1.0)	http://dbpedia.org/property/title (1147.0)
http://dbpedia.org/property/debutteam (1.0)	http://dbpedia.org/ontology/birthPlace (1112.0)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/ontology/debutTeam (1012.0)
http://dbpedia.org/property/finalteam (1.0)	http://dbpedia.org/property/playedFor (992.0)
http://dbpedia.org/property/clubs (1.0)	http://dbpedia.org/property/deathPlace (802.0)
http://dbpedia.org/property/formerteams (1.0)	http://dbpedia.org/property/placeOfDeath (800.0)
http://dbpedia.org/ontology/debutTeam (1.0)	http://dbpedia.org/property/formerTeams (651.0)
------------------------------------------
map: 0.1387
ID: 753388668 TYPE LABEL: music albums (15 elements)
[Electronic, Rock, Pop, Funk / Soul, Hip Hop, Jazz, Folk, World, & Country, Reggae, Stage & Screen, Classical] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/genre (231312.0)
http://dbpedia.org/ontology/genre (2.0)	http://dbpedia.org/ontology/genre (228525.0)
http://dbpedia.org/property/genres (2.0)	http://dbpedia.org/property/title (8721.0)
http://dbpedia.org/property/musicGenre (2.0)	http://xmlns.com/foaf/0.1/name (4517.0)
http://dbpedia.org/property/musicalStyle (2.0)	http://dbpedia.org/property/name (4323.0)
http://dbpedia.org/property/genre. (2.0)	http://dbpedia.org/property/label (4163.0)
http://dbpedia.org/property/stylisticOrigins (1.0)	http://dbpedia.org/ontology/recordLabel (3309.0)
http://dbpedia.org/ontology/stylisticOrigin (1.0)	http://dbpedia.org/property/shortDescription (2474.0)
http://dbpedia.org/ontology/musicSubgenre (1.0)	http://dbpedia.org/ontology/subsequentWork (2344.0)
http://dbpedia.org/property/subgenres (1.0)	http://dbpedia.org/ontology/previousWork (2341.0)
http://dbpedia.org/property/style (1.0)	http://dbpedia.org/property/thisAlbum (2228.0)
http://dbpedia.org/property/category (1.0)	http://dbpedia.org/property/nextAlbum (1940.0)
