	http://dbpedia.org/property/couchGag (1.2467406634123034E-17)
	http://dbpedia.org/property/followingevent (1.1978636482808427E-17)
	http://dbpedia.org/property/rtitle (1.079820193471491E-17)
------------------------------------------
map: 0.1561
ID: 1802054300 TYPE LABEL: music albums (15 elements)
[1967, 1969, 1971, 1976, 1977, 1984, 1985, 1987, 1990, 1991] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/ontology/releaseDate (1.8150816182633915)
http://dbpedia.org/property/relyear (2.0)	http://dbpedia.org/ontology/recordDate (1.6511128813255842)
http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/ontology/activeYearsEndYear (1.6017276729587975)
http://dbpedia.org/property/firstAired (2.0)	http://dbpedia.org/property/yearsactive (1.5896327947642803)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/year (1.5385658424471673)
http://dbpedia.org/property/launch (2.0)	http://dbpedia.org/ontology/activeYearsStartYear (1.5022104538834165)
http://dbpedia.org/property/release (2.0)	http://dbpedia.org/property/relyear (1.3740580374680484)
http://dbpedia.org/ontology/firstPublicationYear (2.0)	http://dbpedia.org/property/yearsActive (1.346230218802206)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/property/released (1.3249640784321524)
http://dbpedia.org/ontology/recordDate (1.0)	http://dbpedia.org/property/productions (1.3245259901773123)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/recorded (1.291255950484371)
http://dbpedia.org/ontology/recordedIn (1.0)	http://dbpedia.org/property/dateOfBirth (1.2136374530514802)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/ontology/birthDate (1.196258717963621)
http://dbpedia.org/property/airdate (1.0)	http://dbpedia.org/ontology/foundingYear (1.1834655758664316)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/dateOfDeath (1.177615591015752)
http://dbpedia.org/property/recorded (1.0)	http://dbpedia.org/ontology/deathDate (1.1412135272288453)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/property/certyear (1.1202692706139066)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/property/founded (1.0991964636047078)
http://dbpedia.org/ontology/date (1.0)	http://dbpedia.org/property/birthDate (1.0864237445486995)
http://dbpedia.org/property/published (1.0)	http://dbpedia.org/ontology/birthYear (1.0850401058000845)
------------------------------------------
map: 0.3079
ID: 1911613041 TYPE LABEL: companies (22 elements)
[Belgium, Brazil, Canada, China, Finland, France, Germany, India, Ireland, Italy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/foundationPlace (2.0)	http://dbpedia.org/property/locationCountry (1.2371390589237141)
http://dbpedia.org/ontology/headquarter (2.0)	http://dbpedia.org/property/locationCity (1.170173034488343)
http://dbpedia.org/property/locationCountry (2.0)	http://dbpedia.org/ontology/locationCountry (1.121026201157122)
http://dbpedia.org/property/headquarter (2.0)	http://dbpedia.org/ontology/regionServed (1.1173174205626162)
http://dbpedia.org/property/headquartered (2.0)	http://dbpedia.org/property/areaServed (1.117235268390604)
http://dbpedia.org/property/areaServed (1.0)	http://dbpedia.org/ontology/foundationPlace (1.113305354180989)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/property/country (1.1089130543282901)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/ontology/locationCity (1.097216361201888)
http://dbpedia.org/property/headquarters (1.0)	http://dbpedia.org/property/headquarters (1.0711674713933381)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/ontology/headquarter (1.0690127782331638)
http://dbpedia.org/ontology/locationCountry (1.0)	http://dbpedia.org/property/foundation (1.0636327293853651)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/property/location (1.0401335146996966)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/ontology/location (1.0233304000854186)
http://dbpedia.org/property/origin (1.0)	http://dbpedia.org/property/locations (1.0144910804513376)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/subsid (1.0130356032742793)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/property/parent (0.9984607077348098)
http://dbpedia.org/property/origins (1.0)	http://dbpedia.org/property/owner (0.9776579360440105)
http://dbpedia.org/ontology/origin (1.0)	http://dbpedia.org/ontology/country (0.970030677712406)
http://dbpedia.org/property/serviceArea (1.0)	http://xmlns.com/foaf/0.1/name (0.9564993287837894)
http://dbpedia.org/property/storeLocations (1.0)	http://dbpedia.org/ontology/parentCompany (0.9466188344866682)
------------------------------------------
map: 0.2787
ID: 1973672910 TYPE LABEL: governments (57 elements)
[1824, 1828, 1789, 1832, 1836, 1840, 1844, 1848, 1852, 1856] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/formationYear (2.0)	http://dbpedia.org/ontology/activeYearsEndDate (1.3021030428376508)
http://dbpedia.org/property/formed (2.0)	http://dbpedia.org/ontology/formationYear (1.2741756396827801)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/ontology/activeYearsStartDate (1.1669237259420913)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/property/dateOfBirth (1.152736370866449)
http://dbpedia.org/property/termStart (1.0)	http://dbpedia.org/property/years (1.1169909540917602)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/property/formed (1.1008435395345983)
http://dbpedia.org/property/termEnd (1.0)	http://dbpedia.org/ontology/birthDate (1.0209610521327626)
http://dbpedia.org/property/formation (1.0)	http://dbpedia.org/property/termStart (1.0019349174512437)
http://dbpedia.org/ontology/formationDate (1.0)	http://dbpedia.org/property/birthDate (0.9260929052115022)
http://dbpedia.org/property/established (1.0)	http://dbpedia.org/property/built (0.6300153746825845)
http://dbpedia.org/property/startDate (1.0)	http://dbpedia.org/ontology/yearOfConstruction (0.5200886332916075)
http://dbpedia.org/property/formedyear (1.0)	http://dbpedia.org/property/termEnd (0.2443600682847406)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/property/added (0.18188787895043287)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/property/dateOfDeath (0.12015986919445934)
http://dbpedia.org/property/establishedDate (1.0)	http://dbpedia.org/ontology/added (0.09492971703897413)
http://dbpedia.org/property/yearEnd (1.0)	http://dbpedia.org/ontology/formationDate (5.433692603457499E-4)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/ontology/foundingYear (1.2323193084009027E-4)
http://dbpedia.org/property/yearStart (1.0)	http://dbpedia.org/property/formation (1.1125674465167705E-4)
http://dbpedia.org/property/statYear (1.0)	http://dbpedia.org/property/founded (1.8682577050057516E-5)
http://dbpedia.org/property/foundedDate (1.0)	http://dbpedia.org/property/term (9.867487519280742E-6)
------------------------------------------
map: 0.9167
ID: 1976585275 TYPE LABEL: governments (59 elements)
[Andrew Bonar Law, Arthur Balfour, Benjamin Disraeli, Clement Attlee, David Cameron, David Lloyd George, Edward Heath, George Canning, George Grenville, Gordon Brown] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/primeminister (2.0)	http://dbpedia.org/property/primeminister (2.975634793545289E-13)
http://dbpedia.org/ontology/primeMinister (2.0)	http://dbpedia.org/ontology/primeMinister (2.9585642838920436E-13)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/property/successor (1.3263107840234441E-13)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/ontology/successor (1.326020261764253E-13)
http://dbpedia.org/property/predecessor (1.0)	http://dbpedia.org/property/predecessor (1.0986755188446345E-13)
http://dbpedia.org/property/chairperson (1.0)	http://dbpedia.org/property/name (1.0344142657298894E-13)
	http://dbpedia.org/property/after (7.165621607828938E-14)
	http://dbpedia.org/property/title (6.228098743992729E-14)
	http://dbpedia.org/property/before (5.0377115224075244E-14)
	http://xmlns.com/foaf/0.1/name (4.7335932707510537E-14)
	http://dbpedia.org/property/signature (3.667831749312594E-14)
	http://dbpedia.org/property/chairperson (1.447581259554523E-14)
	http://dbpedia.org/property/caption (8.365890763407295E-15)
	http://dbpedia.org/property/alternativeNames (8.264639705207001E-15)
	http://dbpedia.org/property/minister (7.636668547435544E-15)
	http://dbpedia.org/property/inaugural (6.435560448267964E-15)
	http://dbpedia.org/property/leader (5.45074596990092E-15)
	http://dbpedia.org/property/chief1Name (3.956858197300198E-15)
	http://dbpedia.org/property/appointer (3.264737714558616E-15)
	http://dbpedia.org/ontology/leader (3.2215809884389157E-15)
------------------------------------------
map: 0.1962
ID: 2021450258 TYPE LABEL: books (11 elements)
[Chinese, Dutch, English, French, German, Italian, Norwegian, Portuguese, Russian, Spanish] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/language (2.0)	http://dbpedia.org/property/language (1.2668597352080628)
http://dbpedia.org/ontology/language (2.0)	http://dbpedia.org/ontology/language (1.1306050003338817)
http://dbpedia.org/property/translations (2.0)	http://xmlns.com/foaf/0.1/name (1.0024132554508225)
http://dbpedia.org/property/officialLanguages (2.0)	http://dbpedia.org/property/name (1.0001763607449183)
http://dbpedia.org/property/language(s)_ (2.0)	http://dbpedia.org/property/caption (0.9172251415356348)
http://dbpedia.org/property/origlanguage (2.0)	http://dbpedia.org/property/shortDescription (0.7754897779829059)
http://dbpedia.org/property/originalLanguage (2.0)	http://dbpedia.org/ontology/isbn (0.7165600695339955)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/property/publisher (0.3762375519931688)
http://dbpedia.org/property/languages (1.0)	http://dbpedia.org/property/subject (0.3513542944681994)
http://dbpedia.org/property/ethnicity (1.0)	http://dbpedia.org/property/origlanguage (0.2781809753567601)
http://dbpedia.org/property/origLang (1.0)	http://dbpedia.org/property/country (0.12939666994474355)
http://dbpedia.org/property/lang (1.0)	http://dbpedia.org/ontology/country (0.10923707190130909)
http://dbpedia.org/ontology/originalLanguage (1.0)	http://dbpedia.org/ontology/publisher (0.04456161145624102)
	http://dbpedia.org/property/precededBy (0.03623438868577556)
	http://dbpedia.org/property/followedBy (0.035811736801464336)
	http://dbpedia.org/property/nationality (0.03360056084825968)
	http://dbpedia.org/ontology/nonFictionSubject (0.03088654732290899)
	http://dbpedia.org/property/author (0.028555057680441233)
	http://dbpedia.org/property/shortsummary (0.024754200287873767)
	http://dbpedia.org/property/title (0.021398245987306563)
------------------------------------------
map: 0.0913
ID: 2043956000 TYPE LABEL: television shows (24 elements)
[1, 10, 11, 12, 13, 14, 15, 16, 17, 18] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/property/launchDate (1.5007661443431317)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/ontology/numberOfVolumes (1.3632431784730523)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/reldate (1.3508826270347525)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/property/dateOfBirth (1.341342180967977)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/ontology/episodeNumber (1.3259462679566203)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/ontology/numberOfSeasons (1.3099446670686938)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/property/numSeries (1.3035539351741088)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/property/airdate (1.2985069740499575)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/ontology/numberOfEpisodes (1.2584209587925113)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/property/closedDate (1.2546858255883477)
http://dbpedia.org/property/numEpisode (2.0)	http://dbpedia.org/property/volumenumber (1.2491680550122024)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/property/firstengairdate (1.2372476052741128)
http://dbpedia.org/property/number (1.0)	http://dbpedia.org/property/birthDate (1.2308759805623093)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/property/numSeasons (1.218290419293472)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/property/released (1.2178186581079629)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/property/firstAired (1.2084567158625754)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/property/episodes (1.2072916843419537)
http://dbpedia.org/property/series (1.0)	http://dbpedia.org/property/lastAired (1.2008747919044784)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/property/volumes (1.1969350110060657)
http://dbpedia.org/property/seasonep (1.0)	http://dbpedia.org/property/episode (1.1907957235857067)
------------------------------------------
map: 0.525
ID: 2117679317 TYPE LABEL: airports (91 elements)
[Abruzzo, Albenga, Savona, Alghero, Sassari, Ancona, Aosta, Arezzo, Asiago, Vicenza, Aviano, Pordenone, Bari, Belluno] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/cityServed (2.0)	http://xmlns.com/foaf/0.1/name (5.9682677924539086E-18)
http://dbpedia.org/property/location (2.0)	http://dbpedia.org/property/name (8.857028583662887E-19)
http://dbpedia.org/ontology/location (2.0)	http://dbpedia.org/property/cityServed (3.4482888635447666E-19)
http://dbpedia.org/ontology/city (1.0)	http://dbpedia.org/ontology/city (3.09826624909658E-19)
	http://dbpedia.org/property/location (1.0096772212965058E-19)
	http://dbpedia.org/ontology/location (8.774764444429003E-20)
	http://dbpedia.org/property/nativename (1.8525802315031094E-20)
	http://dbpedia.org/property/operator (1.4996993918552826E-21)
	http://dbpedia.org/property/caption (1.207172922459744E-21)
	http://dbpedia.org/property/province (1.203141392368292E-21)
	http://dbpedia.org/property/nativenameR (8.234571282212927E-22)
	http://dbpedia.org/property/nativenameA (4.860529270944862E-22)
	http://dbpedia.org/property/owner (4.495293314902898E-22)
	http://dbpedia.org/property/airport (3.4024337834080564E-22)
	http://dbpedia.org/property/line (2.4498150731285475E-22)
	http://dbpedia.org/property/comune (2.3891593258396984E-22)
	http://dbpedia.org/property/previous (2.1619542139409972E-22)
	http://dbpedia.org/property/distance (2.1619542139409972E-22)
	http://dbpedia.org/property/bus (2.1619542139409972E-22)
	http://dbpedia.org/property/ownerOper (2.161844638440367E-22)
------------------------------------------
map: 0.4762
ID: 2122702641 TYPE LABEL: governments (5 elements)
[Democratic, Federalist, Independent, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/politicalGroups (2.0)	http://dbpedia.org/ontology/party (1.2775331939721344)
http://dbpedia.org/property/governmentType (2.0)	http://dbpedia.org/property/party (1.24652061977942)
http://dbpedia.org/property/party (1.0)	http://dbpedia.org/property/title (0.7982923954433275)
http://dbpedia.org/ontology/party (1.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (0.7558466369284035)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/politicalGroups (0.7524961104434252)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://dbpedia.org/ontology/politicalPartyOfLeader (0.7422439388327859)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://dbpedia.org/property/minister1Party (0.5999057044439844)
http://dbpedia.org/property/loser (1.0)	http://dbpedia.org/property/politicalParty (0.4767931435778152)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/property/office (0.3203854902339756)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/ontology/office (0.3074760580621834)
http://dbpedia.org/property/legislature (1.0)	http://dbpedia.org/ontology/otherParty (0.273946832890246)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/property/otherparty (0.27205377646000567)
http://dbpedia.org/property/politicalView (1.0)	http://dbpedia.org/property/winner (0.25351694514848494)
	http://xmlns.com/foaf/0.1/name (0.2047430737191711)
	http://dbpedia.org/property/body (0.17400724882627883)
	http://dbpedia.org/property/beforeParty (0.16614995030579874)
	http://dbpedia.org/property/shortDescription (0.15838651086081865)
	http://dbpedia.org/property/afterParty (0.1516379149692712)
	http://dbpedia.org/property/loser (0.08839108243276689)
	http://dbpedia.org/property/caption (0.08451774446909255)
------------------------------------------
map: 0.1515
ID: 2125380335 TYPE LABEL: musical instruments (65 elements)
[Ancient civilizations, Ancient Rome, Arabia, Armenia, Australia, Azerbaijan, Azerbaijan, Iran, Balkans, Southeast Europe, Belgium, Bolivia] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/property/origin (0.8376172120701658)
http://dbpedia.org/property/origins (2.0)	http://dbpedia.org/property/title (0.8172254010802416)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/ontology/hometown (0.8025016608462924)
http://dbpedia.org/property/country (1.0)	http://xmlns.com/foaf/0.1/name (0.7423721339238378)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/name (0.7401161505942097)
http://dbpedia.org/property/region (1.0)	http://dbpedia.org/property/birthPlace (0.7256827823743307)
http://dbpedia.org/property/culturalOrigins (1.0)	http://dbpedia.org/ontology/birthPlace (0.7143423264240685)
http://dbpedia.org/property/ethnicity (1.0)	http://dbpedia.org/property/placeOfBirth (0.7127953313679578)
http://dbpedia.org/property/countries (1.0)	http://dbpedia.org/property/placeOfDeath (0.6826905869131891)
http://dbpedia.org/property/locations (1.0)	http://dbpedia.org/property/caption (0.6763833798406198)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/ontology/genre (0.6688718753260485)
	http://dbpedia.org/property/genre (0.6671879876451633)
	http://dbpedia.org/property/deathPlace (0.6664069821126161)
	http://dbpedia.org/property/tradition (0.6521646616245488)
	http://dbpedia.org/property/thisAlbum (0.6453540405220867)
	http://dbpedia.org/property/nextAlbum (0.6229613263674286)
	http://dbpedia.org/ontology/subsequentWork (0.6218256864996393)
	http://dbpedia.org/property/note (0.617476004059436)
	http://dbpedia.org/property/recorded (0.6107707343512043)
	http://dbpedia.org/ontology/deathPlace (0.6091337637844004)
------------------------------------------
map: 0.4389
ID: 2129711824 TYPE LABEL: books (48 elements)
[Agatha Christie, Anna Sewell, Anne Frank, Antoine de Saint-Exupéry, Beatrix Potter, Cao Xueqin, Carlo Collodi, Charles Dickens, Charles M. Sheldon, Colleen McCullough] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/ontology/author (1.0199080834930927)
http://dbpedia.org/ontology/author (2.0)	http://dbpedia.org/property/author (1.0189506738878937)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/ontology/illustrator (9.610872730886381E-11)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/property/illustrator (8.996815567226367E-11)
http://dbpedia.org/ontology/creator (1.0)	http://xmlns.com/foaf/0.1/name (2.9241323363230454E-11)
http://dbpedia.org/property/creator (1.0)	http://dbpedia.org/property/name (2.7835732227649923E-11)
	http://dbpedia.org/property/influences (2.1603746859609003E-11)
	http://dbpedia.org/property/series (1.9586636221267444E-11)
	http://dbpedia.org/ontology/series (1.942893925731692E-11)
	http://dbpedia.org/property/writer (1.7988113496710765E-11)
	http://dbpedia.org/ontology/influencedBy (1.6392038145879797E-11)
	http://dbpedia.org/ontology/writer (5.994400378307961E-12)
	http://dbpedia.org/ontology/subsequentWork (4.978698776074716E-12)
	http://dbpedia.org/ontology/coverArtist (4.134406624759649E-12)
	http://dbpedia.org/ontology/nonFictionSubject (4.097305203423125E-12)
	http://dbpedia.org/property/coverArtist (4.057182255407986E-12)
	http://dbpedia.org/property/subject (3.9994786938638025E-12)
	http://dbpedia.org/property/caption (3.720205669484713E-12)
	http://dbpedia.org/property/influenced (3.6228776107383556E-12)
	http://dbpedia.org/ontology/influenced (3.6200103242128506E-12)
------------------------------------------
map: 0.4979
ID: 213755943 TYPE LABEL: animals (3 elements)
[Cretaceous, Jurassic, Triassic] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/fossilRange (1.0400859867974164)
http://dbpedia.org/property/fossilRange (1.0)	http://dbpedia.org/property/shortsummary (1.0293054767687166)
http://dbpedia.org/property/oldestFossil (1.0)	http://dbpedia.org/property/imageCaption (1.0063514004225549)
http://dbpedia.org/property/extinct (1.0)	http://dbpedia.org/property/period (0.9972680415319515)
http://dbpedia.org/property/youngestFossil (1.0)	http://dbpedia.org/property/name (0.2767049708055566)
	http://dbpedia.org/property/aux (0.21946058543853997)
	http://dbpedia.org/property/oldestFossil (0.21388086764416642)
	http://xmlns.com/foaf/0.1/name (0.14818974996745893)
	http://dbpedia.org/property/title (0.10292596925165227)
	http://dbpedia.org/property/englishtitle (0.10098024027866609)
	http://dbpedia.org/property/romajititle (0.09521252436908717)
	http://dbpedia.org/property/dam (0.08865309132286633)
	http://dbpedia.org/property/number (0.08324663200705791)
	http://dbpedia.org/property/extra (0.07607485627190347)
	http://dbpedia.org/property/youngestFossil (0.07423337975690306)
	http://dbpedia.org/property/caption (0.06844451301970823)
	http://dbpedia.org/property/extinct (0.06664911904006188)
	http://dbpedia.org/property/m (0.06654330874038339)
------------------------------------------
map: 0.2674
ID: 244307158 TYPE LABEL: books (46 elements)
[1754, 1859, 1869, 1877, 1880, 1881, 1887, 1892, 1896, 1899] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/releaseDate (1.5045444724841546)
http://dbpedia.org/property/pubDate (2.0)	http://dbpedia.org/ontology/foundingYear (1.2135957226579484)
http://dbpedia.org/property/englishReleaseDate (2.0)	http://dbpedia.org/property/pubDate (1.14716180150265)
http://dbpedia.org/ontology/publicationDate (2.0)	http://dbpedia.org/property/englishPubDate (1.0549673341375545)
http://dbpedia.org/property/published (2.0)	http://dbpedia.org/property/caption (0.9802961835303824)
http://dbpedia.org/property/publDate (2.0)	http://dbpedia.org/ontology/publicationDate (0.9562953968635459)
http://dbpedia.org/property/englishPubDate (1.0)	http://dbpedia.org/ontology/lcc (0.943397929645721)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/congress (0.9423554861741053)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/years (0.3638840208943943)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/property/publishDate (0.2876914591677867)
http://dbpedia.org/ontology/releaseDate (1.0)	http://dbpedia.org/property/dateOfBirth (0.02239677163683644)
http://dbpedia.org/property/origdate (1.0)	http://dbpedia.org/property/founded (0.018381858463266315)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/property/englishReleaseDate (0.009016279034932004)
http://dbpedia.org/property/publishDate (1.0)	http://dbpedia.org/property/date (0.002832131683482452)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/property/dateOfDeath (6.68241406789637E-5)
http://dbpedia.org/property/launchDate (1.0)	http://dbpedia.org/ontology/isbn (3.9274659734855325E-5)
http://dbpedia.org/ontology/firstPublicationDate (1.0)	http://dbpedia.org/property/birthDate (2.7819245813941394E-6)
http://dbpedia.org/ontology/firstPublicationYear (1.0)	http://dbpedia.org/property/foundation (2.256372055760224E-6)
http://dbpedia.org/property/originalreldate (1.0)	http://xmlns.com/foaf/0.1/name (1.005601277556543E-6)
http://dbpedia.org/property/publicationDate (1.0)	http://dbpedia.org/property/name (3.3014295175802066E-7)
------------------------------------------
map: 0.8148
ID: 268043830 TYPE LABEL: wines (25 elements)
[USA, France, Italy, Argentina, Spain, Chile, Australia, Germany, Portugal, New Zealand] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/wineRegion (2.0)	http://dbpedia.org/property/regions (0.7210451993608074)
http://dbpedia.org/property/origin (2.0)	http://dbpedia.org/property/origin (0.6868897288483344)
http://dbpedia.org/ontology/origin (2.0)	http://dbpedia.org/ontology/origin (0.6480882314122669)
http://dbpedia.org/property/regions (1.0)	http://dbpedia.org/ontology/country (0.3008426729751291)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/country (0.14573162348773852)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/ontology/location (0.13325649895382385)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/property/grapes (0.033722322215824455)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/ontology/growingGrape (0.033680772726849544)
http://dbpedia.org/property/locationCountry (1.0)	http://dbpedia.org/ontology/wineRegion (0.0018730848430955195)
http://dbpedia.org/ontology/sourceCountry (1.0)	http://dbpedia.org/property/list (0.0010759494460029727)
	http://dbpedia.org/property/locationCountry (6.348604147182909E-5)
	http://dbpedia.org/property/subdivisionType (2.510014535161231E-5)
	http://dbpedia.org/ontology/type (1.1766561596466224E-5)
	http://dbpedia.org/property/location (6.24393146232692E-6)
	http://dbpedia.org/property/settlementType (6.173471341101243E-6)
	http://xmlns.com/foaf/0.1/name (5.393753832342937E-6)
	http://dbpedia.org/property/caption (4.40993609171231E-6)
	http://dbpedia.org/property/pushpinMap (4.025077313742003E-6)
	http://dbpedia.org/property/subdivisionName (3.5477366904307754E-6)
	http://dbpedia.org/property/name (2.750780176144334E-6)
------------------------------------------
map: 0.4433
ID: 618003832 TYPE LABEL: companies (30 elements)
[Aerospace &amp; Defence, Agricultural equipment, Aluminium, Automotive, Automotive components, Automotive, Electronics, Building materials, Chemicals, Construction equipment, Consumer durables] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/products (2.0)	http://dbpedia.org/property/industry (1.1122889262543045)
http://dbpedia.org/property/industry (2.0)	http://dbpedia.org/property/products (1.0998725715169235)
http://dbpedia.org/ontology/industry (2.0)	http://dbpedia.org/ontology/industry (0.7257772742715644)
http://dbpedia.org/ontology/product (2.0)	http://dbpedia.org/ontology/product (0.6224188689491962)
http://dbpedia.org/property/services (2.0)	http://dbpedia.org/property/companyName (0.5670760230200612)
http://dbpedia.org/property/industries (2.0)	http://xmlns.com/foaf/0.1/name (0.5401564278017054)
http://dbpedia.org/ontology/service (1.0)	http://dbpedia.org/property/name (0.39912599351254757)
http://dbpedia.org/property/companyType (1.0)	http://dbpedia.org/property/genre (0.21469259878037616)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/ontology/genre (0.18138251482621953)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/property/subsid (0.005587721885221573)
http://dbpedia.org/property/markets (1.0)	http://dbpedia.org/property/services (0.0011511078501324648)
http://dbpedia.org/property/business (1.0)	http://dbpedia.org/property/parent (7.065944104646026E-4)
http://dbpedia.org/property/product (1.0)	http://dbpedia.org/ontology/parentCompany (1.3229036565330483E-4)
	http://dbpedia.org/property/carbody (7.948438812611628E-5)
	http://dbpedia.org/ontology/service (2.0328881987314284E-5)
	http://dbpedia.org/property/type (8.108766680011368E-6)
	http://dbpedia.org/property/companyType (7.709909640259047E-6)
	http://dbpedia.org/ontology/subsidiary (4.3184056416181406E-6)
	http://dbpedia.org/property/owner (4.011969221976335E-6)
	http://dbpedia.org/property/divisions (3.2120370160842657E-6)
------------------------------------------
map: 0.4736
ID: 654605541 TYPE LABEL: movies (67 elements)
[1915, 1916, 1925, 1926, 1927, 1930, 1931, 1933, 1934, 1935] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/released (2.0)	http://dbpedia.org/ontology/releaseDate (1.4575852734036927)
